Name,Town,Phone,Alt Phone,Hours,Completed,Max Date,Risk,Status,Employed,Trans. Prob,Medical,Drugs,Sex Off.,Skills,Mag/PO,Site
1000000,Wbg,111-1111,,75,56.25,9.16.15,,,,,,,,,Taylor,
1000001,,111-1112,,50,37.5,9.27.16,,,,,,,,,Taylor,
1000002,Holbrook,111-1113,,300,33,2.22.16,,,,,,,,,Taylor,
1000003,Carmichaels,111-1114,,75,0,,,,,,,,,,Taylor,Salvation Army
1000004,Carmichaels,111-1115,,225,,6.21.15,,,Y,,,,,,Taylor,
1000005,Carmichaels,111-1116,222-2222,,,,,,,,,,,,Taylor,
1000006,Bobtown,111-1117,,75,21,5.9.16,,,,,,,,,Taylor,
1000007,Prosperity,111-1118,222-2223,75,,8.11.16,,,N,N,N,N,N,,Hillsman,
1000008,Spraggs,111-1119,,100,50,12.15.16,,,N,N,N,N,Y,,Hillsman,
1000009,,111-1120,,150,18,,,,Y,,,,,,Kiger,
1000010,Wbg,111-1121,,125,46,8.24.16,,,Y,,,,,,Kiger,
1000011,Crucible,111-1122,,150,18.5,9.14.16,,,N,,,,,,Kiger,
1000012,Clarksville,111-1123,,225,70,2.8.17,,,Y,,,,,,Kiger,Jefferson Twp
1000013,Wbg,111-1124,,125,0,?.?.22,,,,,,,,,Kiger,
1000014,Wbg,111-1125,,225,0,,,,,,,,,,Kiger,
1000015,Mt.Morris,111-1126,222-2224,70,0,11.9.15,,,,,,,,,Dayich,
1000016,Rogersville,111-1127,,40,0,11.12.15,,,,,,,,,Dayich,
1000017,Graysville,111-1128,,63,0,2.23.16,,,,,,,,,Dayich,
1000018,Wbg,111-1129,,10,5,,,,,,,,,,Dayich,
1000019,Wbg,111-1130,,125,0,,,,,,,,,,Dayich,
1000020,Brave,111-1131,,9,0,9.7.15,,,,,,,,,Bates,
1000021,Wbg,111-1132,,28,0,12.10.15,,,,,,,,,Bates,
1000022,Wbg,111-1133,,307,0,1.11.16,,,,,,,,,Bates,WWJD
1000023,Wbg,111-1134,,26,0,12.10.15,,,,,,,,,Bates,
1000024,Jefferson,111-1135,,,0,,,,,,,,,,Bates,
1000025,Lippencott,111-1136,,175,6,,,,,,,,,,Downer,
1000026,Wbg,111-1137,,90,21,6.9.15,,,,,,,,,Downer,
1000027,Jacktown,111-1138,,90,0,2.9.16,,,,,,,,,Downer,
1000028,Wbg,111-1139,,90,6,5.11.20,,,,,,,,,Downer,
1000029,Wbg,111-1140,222-2225,90,0,5.11.16,,,,,,,,,Downer,
1000030,Sycamore,111-1141,222-2226,90,0,5.12.15,,,,,,,,,Downer,
1000031,Clarksville,111-1142,,50,0,9.14.17,,,,,,,,,Downer,
1000032,Holbrook,111-1143,,300,4,2.22.16,,,,,,,,,Downer,
1000033,Wbg,111-1144,,90,0,5.11.16,,,,,,,,,Downer,
1000034,Graysville,111-1145,222-2227,75,0,1.12.16,,,,,,,,,Downer,
1000035,Wbg,111-1146,,100,16,11.10.17,,,,,,,,,Downer,
1000036,Wbg,111-1147,222-2228,50,0,2.15.17,,,,,,,,,Downer,
1000037,Wbg,111-1148,,,12,,,,,,,,,,Downer,
1000038,Wbg,111-1149,,90,12,9.14.16,,,,,,,,,Downer,
1000039,Wbg,111-1150,,250,53,6.11.20,,,N,Y,N,Y,N,,Jones,
1000040,Carmichaels,111-1151,,150,19,1.12.18,,,Y,N,N,N,N,,Jones,
1000041,Wbg,111-1152,222-2229,400,17,11.23.16,,,N,Y,N,Y,N,,Jones,
1000042,Wbg,111-1153,,375,22,5.17.18,,,Y,N,N,N,N,,Jones,
1000043,Rices Landing,111-1154,222-2230,300,0,12.20.15,,,N,Y,N,Y,N,,Jones,
1000044,Mather,111-1155,222-2231,50,11.5,12.9.15,,,N,N,N,N,N,,Jones,
1000045,Wbg,111-1156,,125,11,1.30.17,,,N,N,N,N,N,,Jones,
1000046,Carmichaels,111-1157,,225,13.5,6.28.16,,,Y,N,N,N,N,,Jones,
1000047,Nemacolin,111-1158,,50,5,3.31.17,,,N,Y,N,N,N,,Jones,
1000048,Bobtown,111-1159,,100,0,4.14.19,,,Y,N,N,N,N,,Jones,
1000049,Spraggs,111-1160,,50,25,12.8.16,,,N,Y,N,Y,N,,Jones,
1000050,Jefferson,111-1161,,100,8,11.12.16,,,Y,N,N,Y,N,,Jones,
1000051,Bobtown,111-1162,222-2232,125,76.5,5.6.17,,,N,Y,N,N,N,,Jones,
1000052,Mt. Morris,111-1163,,50,32,2.2.17,,,N,Y,N,N,N,,Jones,
1000053,Brave,111-1164,,75,0,5.3.17,,,Y,N,N,N,N,,Jones,
1000054,Dilliner,111-1165,,90,67.5,5.3.17,,,Y,N,N,N,N,,Jones,
1000055,Wbg,111-1166,,175,14,1.9.18,,,Y,,,,,,Hartman,
1000056,Wbg,111-1167,,150,15,8.26.16,,,Y,,,,,,Hartman,
1000057,Wbg,111-1168,,225,71.5,3.3.18,,,Y,,,,,,Hartman,
1000058,Wbg,111-1169,,315,111,11.12.19,,,N,,,,,,Hartman,
1000059,Wbg,111-1170,,225,30,3.13.18,,,Y,,,,,,Hartman,
1000060,Greensboro,111-1171,,225,50,2.26.16,,,N,,,,,,Hartman,
1000061,Wbg,111-1172,,475,63,6.4.19,,,Y,,,,,,Hartman,
1000062,Bobtown,111-1173,,225,50,4.7.16,,,N,,,,,,Hartman,
1000063,Carmichaels,111-1174,,125,0,9.1.20,,,N,,,,,,Hartman,
1000064,Mt. Morris,111-1175,,225,15,7.25.18,,,,,,,,,Hartman,
1000065,Wbg,111-1176,,225,40,10.18.18,,,Y,,,,,,Hartman,
1000066,Carmichaels,111-1177,,215,0,6.11.20,,,N,,,,,,Hartman,
1000067,Wbg,111-1178,,225,10,9.18.19,,,Y,,,,,,Hartman,
1000068,Jefferson,111-1179,,250,90,11.11.20,,,Y,,,,,,Hartman,Jefferson Twp
1000069,Wbg,111-1180,,225,64,7.30.19,,,Y,,,,,,Hartman,
1000070,Carmichaels,111-1181,,125,0,5.28.19,,,Y,,,,,,Hartman,